latency_cycles,count
532,161
533,163
534,156
535,153
536,157
537,177
538,176
539,176
540,131
541,179
542,171
543,130
544,153
545,160
546,159
547,182
548,158
549,159
550,137
551,168
552,158
553,153
554,163
555,167
556,137
557,164
558,156
559,146
560,187
561,147
562,163
563,152
564,142
565,165
566,157
567,162
568,161
569,156
570,161
571,183
572,169
573,171
574,157
575,184
576,159
577,155
578,148
579,165
580,166
581,171
582,148
583,187
584,146
585,151
586,138
587,159
588,169
589,167
590,166
591,156
592,151
593,134
594,145
595,154
596,165
597,176
598,159
599,142
600,177
601,174
602,156
603,166
604,161
605,155
606,144
607,162
608,157
609,169
610,175
611,157
612,170
613,171
614,163
615,137
616,176
617,178
618,179
619,172
620,162
621,165
622,146
623,147
624,170
625,170
626,161
627,171
628,134
629,144
630,151
631,186
632,143
633,175
634,169
635,169
636,153
637,160
638,172
639,168
640,153
641,137
642,149
643,150
644,178
645,150
646,166
647,172
648,170
649,164
650,155
651,146
652,163
653,164
654,146
655,171
656,160
657,170
658,147
659,181
660,150
661,161
662,129
663,148
664,175
665,156
666,149
667,177
668,154
669,153
670,164
671,168
672,162
673,169
674,164
675,166
676,170
677,174
678,159
679,162
680,155
681,156
682,165
683,146
684,135
685,166
686,157
687,149
688,162
689,149
690,154
691,171
692,165
693,166
694,160
695,151
696,171
697,175
698,164
699,162
700,168
701,149
702,176
703,175
704,179
705,151
706,155
707,161
708,173
709,161
710,168
711,163
712,153
713,157
714,188
715,161
716,144
717,173
718,139
719,150
720,172
721,172
722,147
723,146
724,157
725,181
726,179
727,155
728,159
729,168
730,154
731,175
732,156
733,139
734,153
735,188
736,145
737,153
738,187
739,180
740,173
741,158
742,166
743,160
744,164
745,156
746,160
747,167
748,192
749,158
750,154
751,164
752,165
753,149
754,179
755,160
756,165
757,178
758,163
759,161
760,167
761,170
762,157
763,176
764,162
765,152
766,169
767,189
768,161
769,172
770,162
771,159
772,179
773,172
774,168
775,164
776,149
777,191
778,164
779,156
780,170
781,162
782,174
783,154
784,134
785,147
786,154
787,160
788,164
789,167
790,168
791,149
792,170
793,160
794,168
795,152
796,167
797,155
798,168
799,168
800,153
801,150
802,162
803,147
804,146
805,162
806,157
807,135
808,168
809,165
810,139
811,137
812,154
813,153
814,154
815,158
816,162
817,154
818,160
819,177
820,162
821,162
822,168
823,173
824,175
825,154
826,159
827,168
828,158
829,172
830,199
831,154
832,157
833,160
834,168
835,161
836,180
837,156
838,180
839,164
840,181
841,150
842,170
843,161
844,154
845,159
846,165
847,152
848,146
849,138
850,157
851,138
852,192
853,166
854,154
855,155
856,162
857,149
858,165
859,146
860,155
861,163
862,153
863,143
864,177
865,158
866,168
867,185
868,175
869,163
870,170
871,161
872,150
873,155
874,169
875,165
876,142
877,170
878,151
879,160
880,184
881,163
882,190
883,177
884,163
885,154
886,159
887,134
888,161
889,157
890,172
891,165
892,172
893,153
894,168
895,147
896,164
897,137
898,158
899,143
900,179
901,160
902,166
903,168
904,162
905,145
906,158
907,150
908,160
909,169
910,147
911,161
912,169
913,157
914,146
915,144
916,162
917,169
918,161
919,159
920,179
921,169
922,174
923,165
924,162
925,149
926,157
927,160
928,156
929,162
930,124
931,181
932,177
933,168
934,147
935,148
936,171
937,156
938,159
939,161
940,174
941,179
942,165
943,175
944,170
945,164
946,160
947,191
948,149
949,163
950,177
951,179
952,142
953,151
954,159
955,156
956,175
957,173
958,176
959,174
960,164
961,154
962,173
963,155
964,159
965,169
966,169
967,172
968,159
969,163
970,161
971,146
972,152
973,143
974,153
975,167
976,165
977,158
978,155
979,165
980,140
981,161
982,174
983,151
984,147
985,160
986,144
987,171
988,177
989,145
990,151
991,177
992,159
993,172
994,151
995,155
996,133
997,157
998,165
999,129
1000,186
1001,167
1002,174
1003,164
1004,165
1005,175
1006,162
1007,146
1008,183
1009,160
1010,146
1011,148
1012,178
1013,157
1014,147
1015,150
1016,147
1017,160
1018,165
1019,155
1020,140
1021,166
1022,156
1023,139
1024,176
1025,166
1026,132
1027,159
1028,142
1029,177
1030,151
1031,157
1032,167
1033,159
1034,175
1035,175
1036,160
1037,182
1038,140
1039,152
1040,143
1041,165
1042,136
1043,147
1044,152
1045,166
1046,164
1047,126
1048,155
1049,157
1050,154
1051,133
1052,163
1053,183
1054,149
1055,176
1056,148
1057,186
1058,181
1059,154
1060,168
1061,152
1062,183
1063,173
1064,165
1065,162
1066,172
1067,151
1068,158
1069,164
1070,177
1071,169
1072,166
1073,164
1074,172
1075,151
1076,171
1077,146
1078,190
1079,169
1080,171
1081,165
1082,145
1083,145
1084,169
1085,149
1086,167
1087,148
1088,170
1089,165
1090,160
1091,176
1092,167
1093,185
1094,148
1095,163
1096,162
1097,172
1098,166
1099,157
1100,171
1101,155
1102,150
1103,172
1104,165
1105,136
1106,170
1107,143
1108,152
1109,156
1110,164
1111,170
1112,153
1113,165
1114,159
1115,159
1116,168
1117,157
1118,180
1119,167
1120,175
1121,158
1122,163
1123,173
1124,163
1125,150
1126,146
1127,149
1128,151
1129,151
1130,152
1131,176
1132,160
1133,160
1134,159
1135,164
1136,167
1137,168
1138,150
1139,156
1140,156
1141,139
1142,167
1143,180
1144,151
1145,139
1146,167
1147,153
1148,182
1149,169
1150,143
1151,178
1152,144
1153,175
1154,171
1155,140
1156,151
1157,152
1158,167
1159,152
1160,180
1161,151
1162,164
1163,164
1164,157
1165,167
1166,154
1167,165
1168,180
1169,144
1170,156
1171,140
1172,143
1173,160
1174,151
1175,172
1176,136
1177,151
1178,154
1179,166
1180,153
1181,139
1182,170
1183,161
1184,150
1185,155
1186,175
1187,147
1188,170
1189,152
1190,166
1191,164
1192,155
1193,168
1194,155
1195,160
1196,163
1197,162
1198,153
1199,185
1200,175
1201,169
1202,201
1203,156
1204,135
1205,166
1206,151
1207,150
1208,173
1209,136
1210,155
1211,159
1212,141
1213,177
1214,145
1215,163
1216,177
1217,167
1218,166
1219,152
1220,171
1221,165
1222,169
1223,180
1224,162
1225,143
1226,181
1227,155
1228,159
1229,157
1230,144
1231,158
1232,167
1233,166
1234,160
1235,161
1236,156
1237,170
1238,173
1239,151
1240,139
1241,166
1242,159
1243,164
1244,162
1245,175
1246,157
1247,180
1248,174
1249,134
1250,144
1251,159
1252,147
1253,165
1254,130
1255,150
1256,172
1257,163
1258,172
1259,167
1260,132
1261,157
1262,160
1263,150
1264,166
1265,147
1266,168
1267,162
1268,164
1269,157
1270,178
1271,170
1272,178
1273,136
1274,161
1275,152
1276,167
1277,172
1278,164
1279,171
1280,145
1281,150
1282,161
1283,165
1284,141
1285,164
1286,156
1287,163
1288,149
1289,139
1290,169
1291,162
1292,189
1293,167
1294,164
1295,165
1296,150
1297,182
1298,162
1299,185
1300,175
1301,166
1302,167
1303,157
1304,157
1305,143
1306,120
1307,158
1308,172
1309,172
1310,155
1311,147
1312,136
1313,144
1314,155
1315,149
1316,164
1317,167
1318,144
1319,143
1320,165
1321,161
1322,161
1323,144
1324,155
1325,162
1326,157
1327,169
1328,170
1329,147
1330,158
1331,128
1332,181
1333,165
1334,179
1335,165
1336,185
1337,153
1338,152
1339,163
1340,156
1341,152
1342,154
1343,151
1344,148
1345,140
1346,175
1347,158
1348,174
1349,151
1350,166
1351,173
1352,167
1353,132
1354,153
1355,186
1356,136
1357,156
1358,183
1359,166
1360,175
1361,165
1362,161
1363,180
1364,155
1365,186
1366,164
1367,167
1368,174
1369,160
1370,167
1371,156
1372,161
1373,146
1374,164
1375,164
1376,159
1377,180
1378,156
1379,160
1380,162
1381,173
1382,164
1383,150
1384,142
1385,176
1386,139
1387,160
1388,163
1389,165
1390,178
1391,172
1392,172
1393,159
1394,172
1395,157
1396,163
1397,159
1398,164
1399,167
1400,159
1401,170
1402,150
1403,193
1404,188
1405,174
1406,152
1407,149
1408,157
1409,179
1410,141
1411,149
1412,175
1413,152
1414,154
1415,148
1416,157
1417,165
1418,166
1419,160
1420,156
1421,162
1422,144
1423,161
1424,161
1425,187
1426,175
1427,154
1428,159
1429,155
1430,147
1431,167
1432,147
1433,161
1434,151
1435,169
1436,158
1437,145
1438,177
1439,153
1440,142
1441,154
1442,169
1443,165
1444,158
1445,163
1446,191
1447,166
1448,159
1449,158
1450,159
1451,148
1452,149
1453,158
1454,168
1455,158
1456,153
1457,173
1458,154
1459,154
1460,171
1461,142
1462,173
1463,144
1464,158
1465,159
1466,140
1467,153
1468,162
1469,153
1470,156
1471,174
1472,165
1473,178
1474,141
1475,155
1476,173
1477,153
1478,159
1479,141
1480,160
1481,140
1482,157
1483,163
1484,155
1485,163
1486,172
1487,125
1488,152
1489,156
1490,170
1491,166
1492,170
1493,148
1494,143
1495,186
1496,164
1497,164
1498,191
1499,172
1500,150
1501,154
1502,145
1503,139
1504,155
1505,160
1506,151
1507,186
1508,173
1509,144
1510,157
1511,146
1512,168
1513,168
1514,159
1515,184
1516,144
1517,173
1518,164
1519,166
1520,172
1521,165
1522,170
1523,200
1524,162
1525,172
1526,160
1527,159
1528,166
1529,175
1530,176
1531,169
1532,170
1533,155
1534,149
1535,139
1536,156
1537,166
1538,173
1539,153
1540,186
1541,147
1542,159
1543,150
1544,184
1545,162
1546,166
1547,163
1548,171
1549,156
1550,173
1551,153
1552,145
1553,193
1554,168
1555,164
1556,141
1557,148
1558,139
1559,134
1560,145
1561,105
1562,76
1563,69
1564,45
1565,26
1566,18
1567,6
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
